❯ Building...
✔ Building...
Initial chunk files                                                                                  | Names                                                                                             |  Raw size
chunk-QC3KRBSG.js                                                                                    | -                                                                                                 |   2.29 MB | 
polyfills.js                                                                                         | polyfills                                                                                         |   1.03 MB | 
chunk-UFTCQYZS.js                                                                                    | -                                                                                                 | 546.14 kB | 
spec-app-owner-components-consignor-list.component.spec.js                                           | spec-app-owner-components-consignor-list.component.spec                                           | 304.25 kB | 
chunk-Y4UAD3TW.js                                                                                    | -                                                                                                 | 242.88 kB | 
spec-app-shared-components-confirmation-dialog.component.spec.js                                     | spec-app-shared-components-confirmation-dialog.component.spec                                     | 235.09 kB | 
chunk-M4MUWFUC.js                                                                                    | -                                                                                                 | 230.84 kB | 
chunk-FGTY5YTG.js                                                                                    | -                                                                                                 | 197.56 kB | 
spec-app-owner-settings-consignors-consignor-payout-settings.component.spec.js                       | spec-app-owner-settings-consignors-consignor-payout-settings.component.spec                       | 161.27 kB | 
chunk-KWGSOWWO.js                                                                                    | -                                                                                                 | 144.58 kB | 
spec-app-consignor-components-consignor-payout-detail.component.spec.js                              | spec-app-consignor-components-consignor-payout-detail.component.spec                              | 142.07 kB | 
chunk-GHEA2HHI.js                                                                                    | -                                                                                                 | 125.45 kB | 
spec-app-owner-settings-profile-basic-info-store-profile-basic-info.component.spec.js                | spec-app-owner-settings-profile-basic-info-store-profile-basic-info.component.spec                | 121.20 kB | 
spec-app-owner-components-item-form-modal.component.spec.js                                          | spec-app-owner-components-item-form-modal.component.spec                                          | 119.38 kB | 
spec-app-auth-login-simple.component.spec.js                                                         | spec-app-auth-login-simple.component.spec                                                         | 114.43 kB | 
chunk-GXNJKNOR.js                                                                                    | -                                                                                                 | 113.47 kB | 
spec-app-owner-settings-business-policies-policies.component.spec.js                                 | spec-app-owner-settings-business-policies-policies.component.spec                                 | 107.26 kB | 
spec-app-owner-settings-profile-branding-branding.component.spec.js                                  | spec-app-owner-settings-profile-branding-branding.component.spec                                  | 101.32 kB | 
spec-app-auth-consignor-shop-onboarding.component.spec.js                                            | spec-app-auth-consignor-shop-onboarding.component.spec                                            |  99.87 kB | 
spec-app-shared-components-notification-preferences.component.spec.js                                | spec-app-shared-components-notification-preferences.component.spec                                |  99.16 kB | 
spec-app-features-consignor-items-item-list-item-list.component.spec.js                              | spec-app-features-consignor-items-item-list-item-list.component.spec                              |  98.98 kB | 
spec-app-admin-components-admin-dashboard.component.spec.js                                          | spec-app-admin-components-admin-dashboard.component.spec                                          |  96.94 kB | 
spec-app-shared-components-notification-center.component.spec.js                                     | spec-app-shared-components-notification-center.component.spec                                     |  96.94 kB | 
chunk-XBVWIVJ7.js                                                                                    | -                                                                                                 |  96.31 kB | 
chunk-XPJ3KLHV.js                                                                                    | -                                                                                                 |  96.29 kB | 
spec-app-auth-login.component.spec.js                                                                | spec-app-auth-login.component.spec                                                                |  89.75 kB | 
spec-app-owner-components-owner-welcome-modal.component.spec.js                                      | spec-app-owner-components-owner-welcome-modal.component.spec                                      |  88.05 kB | 
spec-app-services-payout.service.spec.js                                                             | spec-app-services-payout.service.spec                                                             |  85.79 kB | 
spec-app-shopper-services-shopper-cart.service.spec.js                                               | spec-app-shopper-services-shopper-cart.service.spec                                               |  85.68 kB | 
chunk-YH62VVPQ.js                                                                                    | -                                                                                                 |  84.82 kB | 
spec-app-shared-components-social-auth.component.spec.js                                             | spec-app-shared-components-social-auth.component.spec                                             |  84.49 kB | 
spec-app-auth-consignor-signup-step1.component.spec.js                                               | spec-app-auth-consignor-signup-step1.component.spec                                               |  80.00 kB | 
spec-app-auth-owner-signup-step2.component.spec.js                                                   | spec-app-auth-owner-signup-step2.component.spec                                                   |  76.43 kB | 
spec-app-shopper-services-shopper-store.service.spec.js                                              | spec-app-shopper-services-shopper-store.service.spec                                              |  74.27 kB | 
spec-app-shopper-services-shopper-auth.service.spec.js                                               | spec-app-shopper-services-shopper-auth.service.spec                                               |  70.42 kB | 
spec-app-owner-components-record-sale.component.spec.js                                              | spec-app-owner-components-record-sale.component.spec                                              |  70.14 kB | 
spec-app-owner-settings-business-receipt-settings-receipt-settings.component.spec.js                 | spec-app-owner-settings-business-receipt-settings-receipt-settings.component.spec                 |  69.11 kB | 
spec-app-owner-settings-business-tax-settings.component.spec.js                                      | spec-app-owner-settings-business-tax-settings.component.spec                                      |  68.56 kB | 
jasmine-cleanup-1.js                                                                                 | jasmine-cleanup-1                                                                                 |  67.20 kB | 
spec-app-auth-owner-signup-step1.component.spec.js                                                   | spec-app-auth-owner-signup-step1.component.spec                                                   |  66.11 kB | 
chunk-LMKXSTPZ.js                                                                                    | -                                                                                                 |  65.88 kB | 
chunk-6NGD3XEK.js                                                                                    | -                                                                                                 |  65.14 kB | 
spec-app-auth-consignor-signup-step2.component.spec.js                                               | spec-app-auth-consignor-signup-step2.component.spec                                               |  65.03 kB | 
chunk-BQ6SUOUW.js                                                                                    | -                                                                                                 |  64.99 kB | 
spec-app-consignor-components-modals-respond-price-change-respond-price-change.component.spec.js     | spec-app-consignor-components-modals-respond-price-change-respond-price-change.component.spec     |  63.78 kB | 
spec-app-owner-components-item-detail.component.spec.js                                              | spec-app-owner-components-item-detail.component.spec                                              |  61.81 kB | 
spec-app-consignor-components-earnings-widget.component.spec.js                                      | spec-app-consignor-components-earnings-widget.component.spec                                      |  58.49 kB | 
